Date,Nom_GDP_CAN,Real_GDP_CAN,CPI_CAN,UNEMP_CAN,WUICAN,CAN_unc_h1,CAN_unc_h2,CAN_unc_h4,mean_EPU_CAN,mean_UNEMP_DUR_1_4,mean_UNEMP_DUR_TOT,mean_PROB_JOB_FINDING,mean_OUTFLOW_RATE,mean_US_unc_h1,mean_US_unc_h3,mean_US_unc_h12
1952-04-01,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1952-07-01,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1952-10-01,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1953-01-01,NaN,NaN,NaN,NaN,0.167336,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1953-04-01,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1953-07-01,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1953-10-01,NaN,NaN,NaN,NaN,0.4400763,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1954-01-01,NaN,NaN,NaN,NaN,0.3146963,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1954-04-01,NaN,NaN,NaN,NaN,0.3485231,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1954-07-01,NaN,NaN,NaN,NaN,0.3292,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1954-10-01,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1955-01-01,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1955-04-01,NaN,NaN,NaN,NaN,0.2211655,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1955-07-01,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1955-10-01,NaN,NaN,NaN,NaN,0.1059883,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1956-01-01,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1956-04-01,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1956-07-01,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1956-10-01,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1957-01-01,NaN,NaN,NaN,NaN,0.1925669,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1957-04-01,NaN,NaN,NaN,NaN,0.5035247,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1957-07-01,NaN,NaN,NaN,NaN,0.104712,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1957-10-01,NaN,NaN,NaN,NaN,0.1231527,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1958-01-01,NaN,NaN,NaN,NaN,0.2769699,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1958-04-01,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1958-07-01,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1958-10-01,NaN,NaN,NaN,NaN,0.2608922,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1959-01-01,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1959-04-01,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1959-07-01,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1959-10-01,NaN,NaN,NaN,NaN,0.1371178,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1960-01-01,NaN,NaN,12.220173821438,6.33333333333333,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1960-04-01,NaN,NaN,12.2465104029497,6.9,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1960-07-01,NaN,NaN,12.2465104029497,7.4,0.2557872,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.610626824892555,0.731965673962119,0.856671947156892
1960-10-01,NaN,NaN,12.40452989202,7.56666666666667,0.126183,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.656297827391623,0.771770380189596,0.875433619102649
1961-01-01,10168,85892.8,12.40452989202,7.63333333333333,0.1118193,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.666061584020965,0.786301716164817,0.889092180413698
1961-04-01,10392,88065.3,12.40452989202,7.53333333333333,0.2146153,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.65118979372094,0.770113009060912,0.878661324262029
1961-07-01,10670,90187,12.40452989202,6.96666666666667,0.1156337,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.617707465686284,0.744867792842554,0.86795772610136
1961-10-01,10869,91446.8,12.40452989202,6.2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.604022238041257,0.730233617792763,0.853613258600389
1962-01-01,11174,93870.3,12.40452989202,6.06666666666667,0.2027164,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.596307222980053,0.725378033446028,0.847188766829624
1962-04-01,11300,94561,12.5098762180669,5.73333333333333,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.585001335178295,0.7140715559229,0.839209974309418
1962-07-01,11536,95806.3,12.5888859626021,5.8,0.2220495,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.562731006868592,0.692287739547354,0.826732535751242
1962-10-01,11806,97758.3,12.6415591256255,5.86666666666667,0.1008675,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.55344722981032,0.6789998951089,0.812457415737217
1963-01-01,11917,98351.8,12.6415591256255,5.86666666666667,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.541552352034959,0.662183555369395,0.799902817275487
1963-04-01,12161,99790,12.6415591256255,5.63333333333333,0.0942685,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.535700285987279,0.656013578440546,0.79720941950698
1963-07-01,12361,100566.3,12.8259151962075,5.33333333333333,0.2011668,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.531287350315258,0.654301127484954,0.797741079403989
1963-10-01,12863,103722.8,12.8522517777193,5.1,0.2796681,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.53582770836168,0.657749514316584,0.796836290777839
1964-01-01,13163,106295.8,12.878588359231,4.86666666666667,0.1966375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.543221330082652,0.658047154816831,0.79381184349982
1964-04-01,13379,106687.5,12.9575981037661,4.76666666666667,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.528438393480002,0.646989313103185,0.792935745164858
1964-07-01,13669,107799.3,13.0366078483013,4.56666666666667,0.1345714,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.549383380648778,0.671821036090696,0.809654501135732
1964-10-01,13856,108381.3,13.062944429813,4.43333333333333,0.2196676,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.617909443958604,0.729312366658078,0.830844162073543
1965-01-01,14341,111793,13.1156175928364,4.13333333333333,0.3212335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.554893620172724,0.679116046633128,0.811098782324601
1965-04-01,14691,112864,13.2473005003951,4.16666666666667,0.1577785,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.537121510775203,0.663522191709819,0.803199959750953
1965-07-01,15043,114401,13.3526468264419,3.76666666666667,0.1156872,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.547102128021962,0.670222622126072,0.80613627903911
1965-10-01,15583,117214.8,13.4316565709771,3.4,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.546893798369434,0.672431626427962,0.812216946514549
1966-01-01,16107,119458.5,13.5896760600474,3.36666666666667,0.5069708,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.567043450820544,0.693479968957107,0.82528380329396
1966-04-01,16648,121991,13.7740321306294,3.1,0.1052964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.588284957632238,0.711488667884537,0.836871409468164
1966-07-01,16866,121961.8,13.8793784566763,3.43333333333333,0.1881232,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.593558461977724,0.717480517512303,0.84320889268111
1966-10-01,17189,123453.8,13.9320516196998,3.4,0.3100775,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.600563035665347,0.722572037086044,0.846628046461841
1967-01-01,17396,123182.3,14.0110613642349,3.7,0.1503533,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.608918325709214,0.730097713015245,0.851536955171989
1967-04-01,17960,125774.3,14.2217540163287,3.73333333333333,0.141004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.598053036493132,0.721123398559087,0.850212420584649
1967-07-01,18121,126224.3,14.4324466684224,3.66666666666667,0.1451589,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.614848787350453,0.739404245274602,0.862500761125297
1967-10-01,18435,126735,14.4851198314459,4.16666666666667,0.4927322,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.635746931785698,0.758466822481926,0.87228185247238
1968-01-01,18852,127785.8,14.6431393205162,4.43333333333333,0.1244865,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.637984675819513,0.758182215648725,0.870174697045819
1968-04-01,19440,131258.5,14.7221490650514,4.53333333333333,0.1604621,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.602510679157301,0.727936674054365,0.858152651974285
1968-07-01,19886,133053.8,14.9855148801686,4.53333333333333,0.0910332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.581610342176298,0.709036776230609,0.848305251645898
1968-10-01,20391,134891,15.1171977877272,4.46666666666667,0.1896813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.588867823820603,0.716244333358034,0.854213347391012
1969-01-01,20969,136655.5,15.1962075322623,4.26666666666667,0.4663092,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.595660467232248,0.730550158230199,0.869204005710883
1969-04-01,21391,137329,15.512246510403,4.36666666666667,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.618388152506716,0.758131179754964,0.893812133318495
1969-07-01,21806,138803.5,15.696602580985,4.4,0.1005429,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.625338964742558,0.763521800653716,0.896550599836331
1969-10-01,22352,140790.3,15.7756123255201,4.6,0.1123217,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.635643388614875,0.771458981520197,0.899419242462544
1970-01-01,22865,141700,15.9599683961022,4.86666666666667,0.2527806,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.663367924441042,0.799516652139366,0.914441999918853
1970-04-01,23071,141694.3,16.0389781406373,5.76666666666667,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.663631407587922,0.799642899558417,0.911619676726759
1970-07-01,23549,143157.3,16.1706610481959,6.16666666666667,0.1027432,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.663754460804211,0.79601081696182,0.904355312705187
1970-10-01,23751,143412.5,16.0916513036608,6.1,0.1184694,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.719860971341061,0.836087239542503,0.916469088215657
1971-01-01,24097,142589.8,16.1706610481959,6.23333333333333,0.5182421,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.656094156658691,0.785877052173981,0.899832261043268
1971-04-01,25105,146725.8,16.3813537002897,6.26666666666667,0.152439,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.62013544949773,0.750081421097866,0.88319061001408
1971-07-01,25934,150805.3,16.6710560969186,6.1,0.1069976,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.635044051765756,0.75808767212472,0.883551316583566
1971-10-01,26632,152472.8,16.7764024229655,6.13333333333333,0.6402048,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.624381735449191,0.755791960938631,0.88466493273273
1972-01-01,27064,151940,16.9870950750593,5.96666666666667,0.4048583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.617074992491843,0.747818766782726,0.87883949865225
1972-04-01,28091,156240,17.1451145641296,6.06666666666667,0.1687337,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.584033272551121,0.718649192043791,0.864831483530538
1972-07-01,28623,156675.5,17.5138267052937,6.36666666666667,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.621181654249976,0.754165032454682,0.882543772459678
1972-10-01,29846,160387.8,17.6455096128522,6.46666666666667,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.640297555924628,0.775025141540755,0.896625336555399
1973-01-01,31215,164576,17.9615485909929,5.86666666666667,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.674875711261358,0.815038253550081,0.926209518019669
1973-04-01,32538,166361,18.3565973136687,5.4,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.697024241081855,0.848739579997326,0.959851370878885
1973-07-01,33663,166963.3,18.9096655254148,5.4,0.2297794,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.781177234573208,0.935956853102102,1.01140107935802
1973-10-01,35664,170083.5,19.2520410850672,5.53333333333333,0.2132878,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.781701959111713,0.931680616301255,1.01343496505715
1974-01-01,37356,171344.5,19.6997629707664,5.23333333333333,0.309374,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.771779641042921,0.916324900690359,1.00555606581754
1974-04-01,39022,173219.5,20.3845140900711,5.2,0.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.765678093197583,0.91776947596682,1.00913528324816
1974-07-01,40596,173067.3,20.9902554648407,5.26666666666667,0.2640148,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.798169570424401,0.949487236206486,1.02391142219309
1974-10-01,41332,172264.5,21.5959968396102,5.66666666666667,0.0990295,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.863013255397701,0.996607634097047,1.02809117057492
1975-01-01,41893,171182,21.991045562286,6.7,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.829335377655292,0.956530747844635,1.00270285045967
1975-04-01,43437,173406.8,22.5177771925204,6.83333333333333,0.3075977,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.763583550868205,0.888444794546212,0.967138332655583
1975-07-01,45582,176663.3,23.2552014748486,6.96666666666667,0.1631055,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.714945257380082,0.837776161435837,0.936178015846478
1975-10-01,47133,178724,23.7292599420595,7.13333333333333,0.0911993,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.65151113957468,0.783513517938142,0.910089628218253
1976-01-01,49072,181821,24.0716355017119,6.93333333333333,0.3696584,NaN,NaN,NaN,NaN,221.366666666667,718.166666666667,31.7422524988543,38.2678184086818,0.632603508353357,0.764218029293153,0.897509829737622
1976-04-01,51567,185755.3,24.4140110613642,6.86666666666667,0.0437331,NaN,NaN,NaN,NaN,230.266666666667,718.133333333333,29.905169068708,35.6413888060028,0.602888732762215,0.733040355160403,0.878696648464671
1976-07-01,52116,186582.5,24.7827232025283,7.16666666666667,0,NaN,NaN,NaN,NaN,237.666666666667,753.4,31.3050172318035,37.6594158393723,0.591238700765115,0.719380773867263,0.869020659376902
1976-10-01,53252,186967,25.1250987621807,7.43333333333333,0.3239391,NaN,NaN,NaN,NaN,244.366666666667,785.966666666667,29.8773438340978,35.5056856711219,0.62175343234609,0.7455189353007,0.877118950660189
1977-01-01,54973,189625.8,25.6518303924151,7.76666666666667,0.1794473,NaN,NaN,NaN,NaN,250.5,829.933333333333,29.4277925569718,34.887168155005,0.619540176022374,0.742898267717994,0.8740787465258
1977-04-01,56193,190644.5,26.3102449302081,7.83333333333333,0,NaN,NaN,NaN,NaN,262.333333333333,842.933333333333,30.7528314403463,36.7669542512258,0.565948164864536,0.698764172770091,0.858663909389168
1977-07-01,57426,191653,26.8633131419542,8.2,0.122489,NaN,NaN,NaN,NaN,276.166666666667,885.9,29.2730514023221,34.6409968702689,0.564029499069779,0.694645117994868,0.857495885577242
1977-10-01,58987,194683.3,27.4163813537003,8.46666666666667,0,NaN,NaN,NaN,NaN,272.3,921.8,29.9254202979672,35.5721605249155,0.600137213607598,0.725376300305532,0.867829761944055
1978-01-01,60324,196320.3,27.9694495654464,8.36666666666667,0.1475361,NaN,NaN,NaN,NaN,273.733333333333,920.033333333333,28.7866023567741,33.960350300929,0.650997008086553,0.770241269935985,0.888058199322491
1978-04-01,62162,197667,28.6278641032394,8.46666666666667,0.0610091,NaN,NaN,NaN,NaN,268.933333333333,941.333333333333,28.5433082104173,33.6147139022062,0.613209222443392,0.747367726629005,0.889829105747357
1978-07-01,63794,199553.8,29.3389518040558,8.36666666666667,0.0754546,NaN,NaN,NaN,NaN,276.866666666667,942.866666666667,29.9984720827493,35.6846995754046,0.59635970025219,0.740097599302468,0.897480357338832
1978-10-01,65764,201303.8,29.8393468527785,8.26666666666667,0.0969744,NaN,NaN,NaN,NaN,284.166666666667,936.1,30.0370247020724,35.7315343296157,0.610509048440649,0.756840601208179,0.910871378157594
1979-01-01,67838,202978.5,30.4714248090598,8.03333333333333,0,NaN,NaN,NaN,NaN,276.666666666667,920.166666666667,30.931139720174,37.0164817395964,0.660653027086792,0.797225468850326,0.928741464579314
1979-04-01,71029,205712.8,31.3141954174348,7.66666666666667,0.147656,NaN,NaN,NaN,NaN,276.7,878.866666666667,33.6186164597231,40.9845830443464,0.71654608525916,0.8463687274919,0.961360678465868
1979-07-01,73225,207136.3,31.9199367922044,7.1,0.0811491,NaN,NaN,NaN,NaN,268.466666666667,823.033333333333,33.3277946100195,40.5538765054842,0.722530145103014,0.863421986746993,0.989517054793258
1979-10-01,75481,208515,32.6573610745325,7.2,0.0880049,NaN,NaN,NaN,NaN,281.8,842.7,32.9773864089167,40.0259601834203,0.761035376291144,0.91893079881601,1.04189741317445
1980-01-01,77439,209975,33.368448775349,7.56666666666667,0.4079967,NaN,NaN,NaN,NaN,305.5,890.833333333333,32.6165116263491,39.4782584497838,0.868236066984266,1.02847996755566,1.10756597801582
1980-04-01,79302,209908.3,34.2902291282592,7.73333333333333,0.2670049,NaN,NaN,NaN,NaN,293.666666666667,916.833333333333,32.0705396347227,38.6902791012122,0.964058164398693,1.12829415917519,1.16302193281441
1980-07-01,81180,209667.3,35.2646826441928,7.5,0.1464236,NaN,NaN,NaN,NaN,286.466666666667,896.566666666667,31.9823461271204,38.5594961257451,0.90517718218926,1.06424824678819,1.12794551826242
1980-10-01,84826,212561,36.2391361601264,7.26666666666667,0.1061515,NaN,NaN,NaN,NaN,271.866666666667,868.3,31.1545225776597,37.3471793774597,0.852887837594716,1.01730343531558,1.11188105180711
1981-01-01,88998,217245.8,37.4769554911772,7.4,0.0777847,NaN,NaN,NaN,NaN,293.9,898.166666666667,33.4217612304445,40.6962318689538,0.836374105475093,1.0082828731931,1.11620427976358
1981-04-01,91998,219687.5,38.5830919146695,7.16666666666667,0,NaN,NaN,NaN,NaN,285.033333333333,877.8,32.7445224476568,39.6757880271038,0.830061198193242,0.998825188936255,1.11099140161321
1981-07-01,93205,217715.3,39.7419015011852,7.46666666666667,0.0876347,NaN,NaN,NaN,NaN,303.4,914.833333333333,29.2843852360815,34.876104696498,0.830607397251796,0.996671770446934,1.10347377879464
1981-10-01,94157,216718.5,40.7163550171188,8.43333333333333,0,NaN,NaN,NaN,NaN,338.733333333333,1037.2,31.4776275552139,37.8129693780615,0.84758994540941,1.00809316942383,1.09558332120776
1982-01-01,95751,214169,41.7434816960759,8.93333333333333,0,0.849546244738606,0.906863059470191,0.93265847972495,NaN,334.4,1097.4,26.8463739564029,31.2701821125442,0.870382118754478,1.01443922400733,1.08169635123154
1982-04-01,96629,211690.8,43.0339741901501,10.4,0,0.861536975821882,0.914995227812166,0.940640202818174,NaN,372.366666666667,1280.16666666667,23.0536910609326,26.2343393144412,0.81568530236102,0.966693406107293,1.06105470538628
1982-07-01,97390,209835.3,43.9557545430603,12.1,0.1086012,0.852695558527121,0.906193568542986,0.932738754337356,NaN,375.633333333333,1490.1,22.0262881926551,24.9146579238718,0.784233055115819,0.938451653231853,1.04084822648885
1982-10-01,98411,207899.3,44.640505662365,12.9666666666667,0,0.848768399935111,0.904447215966406,0.931707386565409,NaN,373.9,1608.96666666667,22.8272554009705,25.9215627003033,0.760963761903626,0.903045429723489,1.00529867024167
1983-01-01,100809,211377,44.9565446405057,12.6333333333333,0,0.828861788718673,0.8855207111023,0.917181683227987,NaN,341.033333333333,1567.03333333333,22.6113268808446,25.6343877558422,0.738911232618386,0.868454342409667,0.971412367220969
1983-04-01,103951,215531.5,45.5622860152752,12.4,0,0.808145864972043,0.865610703257071,0.902863257475906,NaN,351.6,1555.83333333333,23.6798462677882,27.0448548469754,0.682165107933086,0.814920500684158,0.94092459455464
1983-07-01,107240,217942,46.2997102976034,11.6666666666667,0,0.78828348884625,0.8481911100028,0.890518770785438,NaN,341.2,1465.9,24.9282723091123,28.6746268686463,0.653354409745097,0.78557318368956,0.922413744823208
1983-10-01,109316,220688.5,46.7210956017909,11.3,0,0.766829925917805,0.828434182044653,0.877299786854907,NaN,341.8,1421.4,24.5866649358399,28.2283855913255,0.622383839415681,0.75608158725474,0.905822066439434
1984-01-01,111960,224485,47.274163813537,11.3,0.04884,0.753699972721499,0.816972092381899,0.869228720123304,NaN,363.566666666667,1424.46666666667,24.9284514613703,28.6786643374348,0.632749385009697,0.76333489599258,0.906815494655437
