Date,Nom_GDP_CAN,Real_GDP_CAN,CPI_CAN,UNEMP_CAN,WUICAN,CAN_unc_h1,CAN_unc_h2,CAN_unc_h4,mean_EPU_CAN,mean_UNEMP_DUR_1_4,mean_UNEMP_DUR_TOT,mean_PROB_JOB_FINDING,mean_OUTFLOW_RATE,mean_US_unc_h1,mean_US_unc_h3,mean_US_unc_h12
1984-04-01,114888,228875.8,47.6692125362128,11.5,0.0445812,0.744383735564343,0.810639968104841,0.865631051907715,NaN,370.566666666667,1464.3,26.1667872232226,30.3579415757922,0.609828110685037,0.746946167790879,0.907484461617926
1984-07-01,116295,229838.3,48.0642612588886,11.4333333333333,0,0.726350029771196,0.795561273254073,0.85706846169712,NaN,395.833333333333,1465.36666666667,26.1713332482437,30.4300589477632,0.617225788906505,0.754492163649059,0.916541219873622
1984-10-01,118843,233480,48.4329734000527,11.2666666666667,0,0.722674345218545,0.792201522333643,0.853968422069464,NaN,368.4,1447.93333333333,27.2455444035694,31.8373135555724,0.620882226817688,0.759449049301397,0.923991089609043
1985-01-01,121524,237027.5,48.9860416117988,10.8,0,0.720453412529132,0.790740611677422,0.853473730242834,100.404535738634,358.4,1390.7,24.9097473085281,28.6696764208202,0.622222872888247,0.762472413281207,0.926270113766428
1985-04-01,123838,237783,49.5654464050566,10.7,0,0.723135952482539,0.793325493133295,0.854581657684332,64.0395277120058,362.666666666667,1389.16666666667,27.0226533169444,31.5136045017066,0.617934510584599,0.757824214617313,0.923410793109243
1985-07-01,125968,240799.8,50.0395048722676,10.3,0,0.72321493632648,0.793225228282275,0.854872530924843,81.806892969033,358.566666666667,1346.06666666667,27.1167182877153,31.6364367999723,0.605232650216681,0.743398657914332,0.908770643454616
1985-10-01,128697,244495.5,50.4345535949434,10.2333333333333,0,0.731536919976246,0.799375086750823,0.857321385772965,72.0799111409195,366.766666666667,1343.9,28.2752642048279,33.2435592502549,0.627987775203057,0.765061595597135,0.916832976616285
1986-01-01,129653,244422,51.0929681327364,9.83333333333334,0,0.745586695453159,0.810709764079614,0.864049567824601,91.6602656413546,364.6,1300.86666666667,28.5323586579954,33.5954933476236,0.675391269334661,0.809201594549404,0.937762690343681
1986-04-01,130961,245811.5,51.5143534369239,9.6,0,0.74815193776663,0.812234093242368,0.865730210370936,73.6902480686216,363.8,1272.2,28.8204084473808,34.0038881660498,0.663399964293983,0.799622383743883,0.931153418192459
1986-07-01,132555,246121.8,52.1200948116934,9.56666666666667,0,0.732445623209101,0.801622804410339,0.861284394338365,99.0726496067949,354.4,1271.36666666667,28.167385631892,33.0865001135396,0.646611426206735,0.782461768947945,0.918539247646085
1986-10-01,133461,244344.5,52.6468264419278,9.43333333333333,0,0.738714300390395,0.807729396418284,0.864809517141361,73.2343491194425,350.1,1257.06666666667,27.075392347187,31.5755348667441,0.653125907367802,0.785906798503023,0.917243777727619
1987-01-01,138121,249982,53.1472214906505,9.46666666666667,0,0.747278193705282,0.818152930691518,0.872504869272003,59.5282620842929,343.2,1269.63333333333,27.9834687400014,32.8327641147318,0.6595658178678,0.791078680912557,0.920352950186595
1987-04-01,141855,253210.8,53.9109823544904,9,0,0.749485455082142,0.819288033109434,0.87350724198943,74.8272094990245,333.233333333333,1214,28.5852182405086,33.6708108192116,0.606323817473066,0.742313875887853,0.89846767268303
1987-07-01,145420,257064.8,54.4903871477482,8.56666666666666,0,0.749157634506867,0.816304819227258,0.870997363437613,50.0229938709474,328.433333333333,1164.1,29.6223211678017,35.1300327524324,0.600889663880391,0.739185395522333,0.896107053871695
1987-10-01,148940,260385.8,54.8590992889123,8.16666666666666,0.0507022,0.74266994754741,0.81141002043938,0.869190565721697,126.701688672911,326.933333333333,1113.33333333333,30.3255376820411,36.1371779302412,0.627177240697578,0.765135740371383,0.909914781103813
1988-01-01,152737,264182,55.3331577561233,7.9,0.0854847,0.742102354335673,0.809463513571109,0.866921910610141,73.169758279592,335.333333333333,1080.9,31.560840992434,37.9455942869769,0.605221813717079,0.744457924022667,0.901707662390557
1988-04-01,155292,266521.8,56.0442454569397,7.7,0,0.73328450860127,0.802673108534209,0.863472036912463,50.8727287526706,312.333333333333,1055.83333333333,29.9962100280641,35.673441262707,0.573300862098482,0.713785472700618,0.88752283131702
1988-07-01,157848,266546,56.6499868317092,7.8,0,0.721313960012439,0.792660828664654,0.856759236817729,67.1557383304876,331.733333333333,1077.06666666667,30.1209874042426,35.8421769813556,0.567204523248405,0.703803351856177,0.879882304090122
1988-10-01,161017,268405,57.0977087174085,7.7,0.0914244,0.716177311120926,0.789293002550849,0.855330500988771,80.8375788371965,319.866666666667,1063.26666666667,31.1245479358152,37.3166144929703,0.577442378634357,0.712521241755274,0.882977339492662
1989-01-01,164040,271466.8,57.8087964182249,7.53333333333333,0.1012556,0.722907669104148,0.794705858871967,0.858004251056586,52.5000993877078,320.233333333333,1056.5,29.7661208878134,35.3345822354496,0.621640352148033,0.750250935114487,0.89481087649472
1989-04-01,167448,272504.3,58.8095865156703,7.66666666666667,0,0.718248707317924,0.792088872765433,0.857426752079818,71.0545545528419,328.133333333333,1072.83333333333,31.1258103835408,37.2950387277795,0.623610538179056,0.758173572746946,0.905184439039478
1989-07-01,169783,273479.3,59.6523571240453,7.36666666666667,0,0.712338044783218,0.787460080601596,0.85387962497565,63.3704794261878,312.933333333333,1036.13333333333,31.391371490336,37.6925943265032,0.627824139800048,0.761804364963968,0.905027300382999
1989-10-01,170308,272895.5,60.0737424282328,7.46666666666667,0,0.713775268388535,0.789726056096948,0.855697545520892,69.9251490785152,331.533333333333,1050.8,29.2142927304427,34.5522642344378,0.627403232499735,0.759965431828643,0.896339385652219
1990-01-01,172982,275468.3,60.9428496181196,7.63333333333333,0.0945805,0.728152666771247,0.801592605324775,0.863082640106156,86.7393552416136,334.666666666667,1082.16666666667,31.5074611303018,37.918637249047,0.672153674890869,0.797294620084925,0.908956227262487
1990-04-01,173906,274327.5,61.5222544113774,7.66666666666667,0.094304,0.750496093642618,0.82113418666655,0.875367308480012,134.716406020522,339.533333333333,1087.56666666667,30.1214675758077,35.8962963733162,0.64445447740465,0.778058756526314,0.905450287885605
1990-07-01,174421,272386.5,62.127995786147,8.16666666666666,0.1569612,0.76508356008317,0.833018983474643,0.884244061389593,107.655253845409,365.166666666667,1169.46666666667,28.8321668071868,34.0203131498726,0.6534088498153,0.792904423212886,0.918695615315361
1990-10-01,174192,269959,63.0497761390572,9.13333333333333,0.0790264,0.800036767259316,0.858959038575237,0.899171667637515,145.916478425201,388.133333333333,1307.13333333333,25.9424695712733,30.0336972255296,0.675422143693485,0.812430512668397,0.92808454307512
1991-01-01,173502,266106.5,64.8670002633658,10.1666666666667,0.2933627,0.843459327981716,0.891384065932606,0.919842109983745,152.367848631199,417.766666666667,1449.63333333333,27.215384515569,31.7747033750526,0.663979205536872,0.798334213481345,0.922218754630982
1991-04-01,175393,267347.3,65.3410587305768,10.3333333333333,0.201464,0.801723006192023,0.859889104430377,0.902000324439794,104.70790319958,388.9,1484.33333333333,24.9395268019468,28.715811720264,0.622046492091351,0.750416870666426,0.892201951164927
1991-07-01,176199,267705.3,65.7361074532526,10.4333333333333,0.0744048,0.768770312349203,0.832113800893022,0.882559531405593,94.1844256171828,382.9,1500.1,26.3218814303589,30.5531102095701,0.584517983512196,0.715232361844444,0.872911235085916
1991-10-01,176679,268199.3,65.6307611272057,10.3333333333333,0,0.761800584288974,0.825499913563509,0.87806481781789,128.030979563863,373.3,1478.8,24.8869126735809,28.6183777498616,0.575649671679193,0.71125459317503,0.873026680734987
1992-01-01,177502,268394.8,65.8941269423229,10.6,0,0.761801469736981,0.823257153523761,0.873868926955774,126.182919641937,387.2,1513.6,24.355709236607,27.9174109067836,0.581017184553778,0.715470939094998,0.875637278697894
1992-04-01,178686,268722.5,66.2365025019752,11,0.3941974,0.741659146777903,0.80777607807701,0.865962139438609,96.6198303031788,393.933333333333,1576,24.0480629360671,27.5186546020375,0.56843099583908,0.701132569742825,0.867850188239188
1992-07-01,180415,270165.5,66.5262048986042,11.5333333333333,0.0708516,0.731131089047905,0.79881163789292,0.859912410589486,114.841581801421,396.3,1655.83333333333,23.0352166237374,26.1946511530813,0.569787141672126,0.699183104399827,0.86629720896759
1992-10-01,181833,271702.5,66.8159072952331,11.7333333333333,0.3029691,0.735978308554278,0.801157122497574,0.860486839496913,166.28793560191,399.766666666667,1688.6,23.9115586442846,27.4288348681351,0.578186601898725,0.701477161694475,0.866804011334653
1993-01-01,183488,273441.3,67.289965762444,11.1333333333333,0.5843511,0.744125882059045,0.804669262778595,0.860200037218472,104.731702518232,359,1594.56666666667,21.8024938374667,24.6128723823984,0.571761208052132,0.693090202509642,0.857228801138625
1993-04-01,186340,275930.8,67.4216486700026,11.6333333333333,0.1870557,0.729111317735498,0.79558968803908,0.855899230947273,94.7354539250513,390.233333333333,1677.86666666667,23.0084875179581,26.1501262142725,0.546417074964088,0.673751755637371,0.844239960108208
1993-07-01,187517,278560.5,67.6850144851198,11.4333333333333,0.3054928,0.729170931220923,0.796398246125994,0.857262227639036,119.766580687413,385.8,1656.16666666667,23.9308014583642,27.3835575209533,0.52993785195562,0.660630908321888,0.839793516578465
1993-10-01,189692,279763,68.0273900447722,11.3,0.2820715,0.725373966209159,0.795114738497255,0.856262321227853,107.509736119338,381.1,1635.76666666667,23.0224328707612,26.1674784718788,0.550431129448183,0.675947855176371,0.84869601648127
1994-01-01,193164,283885.5,67.6586779036081,11.0333333333333,0.1148963,0.735300638452389,0.803413990670279,0.861227596257834,95.3878813044975,369.533333333333,1596.4,24.5991893900147,28.2747430584806,0.572946993314749,0.69791173508582,0.862637026512081
1994-04-01,195915,288034,67.4216486700026,10.6333333333333,0.376425,0.74361654755518,0.81071998412942,0.866107788557404,154.510447478635,363.833333333333,1547.43333333333,25.3907066661834,29.2932932776422,0.548993585408835,0.683530515389914,0.861752216838444
1994-07-01,200196,291716.3,67.7903608111667,10.1333333333333,0.3514115,0.735599796290273,0.803807045851299,0.862942142379387,131.021422908931,368.233333333333,1480.06666666667,25.2332514950137,29.087146690828,0.542064479101305,0.677381529547706,0.858838842484183
1994-10-01,202697,293844.8,68.0010534632605,9.76666666666666,0.1273723,0.720559476688518,0.791680992251963,0.854825303589178,94.5590189938678,350.066666666667,1427.43333333333,25.3121719369005,29.1898152829947,0.545826223194664,0.681585395015866,0.863108572127085
1995-01-01,205993,296576,68.6858045825652,9.63333333333333,0.1223092,0.716929264541275,0.788653018116878,0.852168256600606,161.147594799145,362.5,1410.7,26.5018304919565,30.8131202028181,0.558772828574948,0.692815354278674,0.867839399517846
1995-04-01,207214,296695.8,69.2388727943113,9.5,0.3932143,0.701535769448394,0.775801118110777,0.845407778213529,108.968859865937,368.166666666667,1392.36666666667,26.2961043028827,30.5117331091567,0.560614702382035,0.69235191171869,0.865036697963438
1995-07-01,208244,297086.8,69.3705557018699,9.43333333333333,0,0.68303223264003,0.760171308604114,0.834706706577661,102.587161950943,367.6,1393,26.7632012597171,31.1594721357477,0.55209401145104,0.686364261323695,0.859464489682897
1995-10-01,210170,298304.3,69.3968922833816,9.3,0.2553137,0.676977979100813,0.754589875140159,0.830547032817928,224.627055164263,356.2,1368.76666666667,25.6702351017994,29.6741101877075,0.561798517275204,0.694855395494398,0.859790227030886
1996-01-01,211052,298509.5,69.6865946800106,9.5,0.2682044,0.672171494981662,0.751769239539637,0.828450523560319,174.622403317934,362.233333333333,1406.33333333333,25.7967683238482,29.8546465148501,0.597622811912019,0.724865960000719,0.872140058235299
1996-04-01,213226,300588,70.2396628917567,9.43333333333333,0.1423488,0.671522267776099,0.751293205748482,0.8274474803144,119.426259458231,370.733333333333,1399.33333333333,25.6343827588606,29.6608319271395,0.558419152173236,0.693222775120238,0.860041945639026
1996-07-01,216136,303185,70.3450092178035,9.66666666666666,0.1396258,0.675556971749847,0.754148348216925,0.828226353178708,108.771231671366,387.233333333333,1443.1,27.4066737630791,32.0799212463249,0.542738133073286,0.677772755874655,0.852254802244752
1996-10-01,219420,305626.8,70.766394521991,9.83333333333334,0.1332534,0.688240909689686,0.763946449877512,0.83320561373357,138.614785962442,469.233333333333,1467.9,33.954328842157,41.4908663905029,0.542827898634699,0.67747701051631,0.853272392838671
1997-01-01,222937,309658.5,71.1614432446668,9.43333333333333,0.1387347,0.690308155053591,0.765072739615886,0.834372077906735,103.12523948109,469.066666666667,1412.63333333333,33.1376221137121,40.2607567624635,0.545475726223969,0.679613259290225,0.852528445682833
1997-04-01,224853,313156.5,71.3721358967606,9.3,0.0750525,0.700146484282668,0.772232230267943,0.83871094292497,82.7825179402165,448.966666666667,1399.83333333333,32.4998367176831,39.3046222396029,0.545057907895443,0.677998978831463,0.848923366685474
1997-07-01,228141,316862.5,71.5564919673426,8.86666666666667,0.0716486,0.705368674266217,0.776896649685825,0.842317835558014,53.6356974138523,419,1342.83333333333,31.3758738007312,37.6544401487207,0.552323346636144,0.682720340996421,0.849040163996568
1997-10-01,230995,319930.8,71.5038188043192,8.76666666666667,0.0872829,0.697951872282194,0.771162450586073,0.839972862537579,79.3441303898365,405.966666666667,1325.6,31.2632119843972,37.5264903235437,0.550018257165204,0.681380880280121,0.849024185697342
1998-01-01,233653,324449.5,71.898867526995,8.6,0.1620746,0.700167556596837,0.772804662427268,0.839269504232011,109.334314215789,414.9,1304.63333333333,32.4686909017162,39.2644214959143,0.558797892741621,0.689548547502387,0.851259614692484
1998-04-01,233803,324622.8,72.083223597577,8.33333333333334,0,0.702113910910278,0.774100638576606,0.840720595385772,96.6930502185587,404.733333333333,1267.8,32.3281580723243,39.058233817745,0.579654009593894,0.711651918357113,0.862787554897971
1998-07-01,234718,327577.5,72.1622333421122,8.2,0.3976143,0.702608694676241,0.775525676103654,0.842044321408754,141.322053878307,407.533333333333,1258,33.0581273982252,40.1536453403857,0.617130464210113,0.751431184311131,0.889441969716389
1998-10-01,238374,332034.8,72.2939162496708,8.03333333333333,0.1590963,0.711068502990995,0.780571838777525,0.843777981886477,153.623735698903,391.133333333333,1244.06666666667,31.0921117209322,37.2604124559619,0.595934577288547,0.734686005354391,0.891850947590264
1999-01-01,243810,338057.3,72.4519357387411,7.9,0,0.715570360458214,0.784836414527247,0.847035060600558,66.4511030098159,391.433333333333,1222.76666666667,31.9553820275038,38.5106154145374,0.592565207689085,0.730669177132539,0.887010378274229
1999-04-01,248543,340885.3,73.2420331840927,7.9,0,0.708000426869695,0.781099253851493,0.845707968982628,56.5620477524571,404.566666666667,1231.66666666667,34.0747776489505,41.6831925219474,0.587733917611524,0.730331390440315,0.888486969221714
1999-07-01,255327,346219,73.7424282328154,7.5,0,0.708125438135863,0.780542142709303,0.845195561947217,52.9185847186001,378.2,1169.83333333333,33.1909964024828,40.3509146725906,0.579836952924909,0.722403084272477,0.887877593404079
1999-10-01,260247,351089.3,74.0057940479326,6.96666666666667,0,0.714523402659156,0.785716361042276,0.848611667750143,52.258464996589,353.1,1089.83333333333,33.9209211894864,41.451752257751,0.603602359141767,0.741803849336321,0.896830639529854
2000-01-01,267547,356705.8,74.3745061890966,6.86666666666667,0,0.725572558993368,0.792663135152812,0.852243233823082,43.9912039107506,350.4,1077.16666666667,32.6663646556167,39.5648425397252,0.641854586431398,0.774978167147525,0.909158201461427
2000-04-01,274862,360945.5,75.0329207268896,6.66666666666667,0,0.717104164889598,0.786738524612177,0.849118836443913,50.8105569739263,358.566666666667,1057.66666666667,34.394784350252,42.1526085649829,0.677379815455513,0.809034978046576,0.929951971536342
2000-07-01,280442,364616.3,75.7440084277061,6.9,0,0.717906064330565,0.787309258091245,0.849690660182405,47.0515128907065,384.5,1095.06666666667,34.7050291541273,42.6801966944873,0.668528395890997,0.804482063502567,0.928662872957675
2000-10-01,283220,365240.5,76.2707400579405,6.9,0.0747496,0.723099342394057,0.791901930737669,0.851989168284556,71.6120712980199,405.366666666667,1104.76666666667,37.1100982789546,46.3933920110758,0.672579409707749,0.810743645127549,0.934204137585869
2001-01-01,287481,367175,76.4287595470108,7,0.2838691,0.739753637636281,0.805283880285198,0.859380603803603,101.56941265589,430.733333333333,1121.7,37.6599821474625,47.2605573959642,0.686399687517236,0.824263850735543,0.939624835541285
2001-04-01,288215,368164.5,77.7192520410851,7.1,0.2977963,0.742099551727226,0.808804016389375,0.862260013157272,88.4783799148244,420.033333333333,1145.96666666667,37.0076630394025,46.2583801894148,0.685056049711644,0.81844532833743,0.929043662006444
2001-07-01,284701,367919.3,77.7982617856202,7.16666666666667,0.2162474,0.74772683130972,0.816649981255709,0.86767731074067,117.329447360179,437.933333333333,1153.43333333333,36.8109428679659,45.9175652336234,0.728314269718145,0.851556989827158,0.935197772201763
2001-10-01,284146,370159.3,77.0871740848038,7.63333333333333,0.5279831,0.746440006390044,0.81480011535421,0.866565699372949,173.181154803935,451.266666666667,1234.23333333333,34.6505288836429,42.6571231989742,0.738491702107001,0.854761931056479,0.928452900975512
2002-01-01,289660,375653.3,77.6139057150382,7.96666666666667,0,0.741098583775041,0.808605828289629,0.862827344801756,99.0624773505334,457.366666666667,1295.63333333333,35.2926721716326,43.5438832190749,0.658089645651386,0.783137958498601,0.898190994416419
2002-04-01,296473,377867.3,78.7727153015539,7.7,0.4920453,0.736610449313921,0.804659545588554,0.859730492288816,81.7989930058314,455.5,1270.93333333333,35.948670458853,44.550380810474,0.60326943279185,0.735732879047234,0.877811903506846
2002-07-01,301036,381137.5,79.6154859099289,7.5,0,0.718444299699363,0.789566036048468,0.851939504368811,111.114930218415,456,1251.2,36.7219403597359,45.7679364627763,0.59544680342352,0.729386890230042,0.876146957263622
2002-10-01,306525,383228.5,80.0105346326047,7.5,0.2759953,0.712768868601785,0.784887996155142,0.848450962885576,133.385484892706,459.5,1261.86666666667,36.6180884121185,45.6078744709674,0.605613034219302,0.740403788508529,0.885601646862207
2003-01-01,312522,385349,81.0903344745852,7.46666666666667,0.1342642,0.712152496012674,0.783639569013247,0.847172595445224,177.951774235579,459,1249.13333333333,36.6099006218126,45.5908816255005,0.641111995732475,0.775178940740928,0.902786522158449
2003-04-01,309430,384780.8,80.9586515670266,7.66666666666667,0.3624764,0.719973215625919,0.790203620824165,0.850260387674329,120.764590247867,469.866666666667,1296.93333333333,35.8136574506855,44.3506899794471,0.641415966966514,0.7798186881272,0.910314870758762
