Date,Nom_GDP_CAN,Real_GDP_CAN,CPI_CAN,UNEMP_CAN,WUICAN,CAN_unc_h1,CAN_unc_h2,CAN_unc_h4,mean_EPU_CAN,mean_UNEMP_DUR_1_4,mean_UNEMP_DUR_TOT,mean_PROB_JOB_FINDING,mean_OUTFLOW_RATE,mean_US_unc_h1,mean_US_unc_h3,mean_US_unc_h12
2003-07-01,314574,386218.5,81.2746905451672,7.76666666666667,0.1257783,0.708753476319529,0.780917962621469,0.845500057711248,70.284602261458,473.3,1319.9,35.7181317928944,44.2513115760839,0.627178186709701,0.75940207047397,0.896659414002509
2003-10-01,318221,388883.3,81.4063734527258,7.43333333333333,0.1415729,0.705576869345287,0.778317740313323,0.844182188149943,74.8232979353237,460.1,1269.86666666667,36.7968993880786,45.8824042069965,0.605102812454178,0.734266324691382,0.879399812129846
2004-01-01,324054,391684.3,81.8277587569134,7.3,0,0.702051749584247,0.776273901176209,0.84276549860447,67.3334317026259,460.566666666667,1253.36666666667,37.0229778912587,46.2484670307425,0.590495193024221,0.720482695232949,0.872799104082921
2004-04-01,332037,396336.8,82.7495391098236,7.16666666666667,0.0726216,0.700391647821654,0.775585277688339,0.842864023515915,69.3364799842075,452.7,1227.93333333333,37.9287779661831,47.7382021030337,0.602603694166407,0.735519464636885,0.885612801764075
2004-07-01,337870,401015.3,82.9075585988939,7,0.4152536,0.686693549873051,0.763478614404735,0.83619698198056,68.9296343748553,448.633333333333,1199.03333333333,36.6504892824955,45.6664402972232,0.595707795920328,0.732012810181194,0.882544668575163
2004-10-01,341770,403896.3,83.276270740058,7.13333333333333,0.1446864,0.683468035790451,0.760406096004039,0.832706323890641,66.4072232839203,452.233333333333,1228.6,37.3500358710507,46.7750057106001,0.62541930984964,0.755276613927265,0.890102249063551
2005-01-01,345081,405294,83.5659731366869,6.96666666666667,0,0.686056600153042,0.76204965648849,0.833111835383386,43.1885940387896,448.466666666667,1199.6,38.2339239610964,48.1872360330383,0.637967913842133,0.765833903622911,0.893942113956085
2005-04-01,349902,408234.5,84.3297340005268,6.83333333333333,0,0.689042198332277,0.764290996280638,0.833930082994098,82.7909619170282,441.4,1180.26666666667,37.1554804253615,46.4766411427478,0.630119823462496,0.766332389967364,0.89787240103789
2005-07-01,359248,413179.8,85.0671582828549,6.7,0.2064836,0.688946815249155,0.764307005323717,0.834775878142585,62.195300200039,427.266666666667,1157.8,37.3981357169575,46.8761740066735,0.691516321203442,0.82271548139317,0.919398316311391
2005-10-01,367359,417265,85.1198314458784,6.56666666666667,0.1976545,0.69263994942807,0.766378865221959,0.83563800831987,70.5601834064723,434.533333333333,1132.93333333333,38.3473619805591,48.4518457844534,0.713043766840146,0.846274484776489,0.929692312736018
2006-01-01,369000,420649,85.5412167500659,6.46666666666667,0.1958864,0.702134879271324,0.774986564865895,0.841073625469898,71.2258649407348,431.566666666667,1123.7,39.7260661469849,50.6278613842315,0.671365959584093,0.807310218515463,0.913609586772353
2006-04-01,372679,420866.3,86.4893336844878,6.16666666666667,0.0677186,0.710970568604292,0.783753340313923,0.847241384698866,61.4256892099443,436.1,1081.2,40.3371860924264,51.6995940605984,0.650907740842124,0.786311147206259,0.904412145810877
2006-07-01,376234,422041.5,86.5420068475112,6.4,0.2070393,0.711676882486561,0.785450890787448,0.848977522763441,57.664004259024,447.1,1122.36666666667,40.1859380304666,51.4113120986808,0.655568044020412,0.787966038325403,0.90213239958685
2006-10-01,378691,423723.8,86.278641032394,6.26666666666667,0.1338867,0.714658762201157,0.789746149639461,0.852975788478803,59.8985302272755,430.333333333333,1097.93333333333,38.2273561785462,48.2043981367664,0.647180381561936,0.780597528119784,0.898759359716989
2007-01-01,386819,426434,87.0950750592573,6.23333333333333,0.1358788,0.720881896315502,0.794765722828888,0.856157030451699,65.5589912031043,428.733333333333,1104.9,39.3049508373604,49.9352688436508,0.638333315849974,0.768880953902051,0.894522347636345
2007-04-01,394153,430565.8,88.3855675533316,6.1,0.2765678,0.730911292434626,0.804248475289464,0.863449338498512,58.1693404850458,430.033333333333,1086.93333333333,40.4353315995185,51.8255623288528,0.60930891779297,0.744714079083666,0.889917949055558
2007-07-01,395562,432373.5,88.3855675533316,5.93333333333333,0,0.737400094687675,0.809700463005614,0.866614223732015,62.3808661134059,429.1,1057.5,40.6371529240276,52.1719682787742,0.637588586504547,0.775810235349492,0.913844117094258
2007-10-01,401127,432864.8,88.3592309718199,6.03333333333333,0.076746,0.75022616436538,0.81861873131385,0.871023870440064,84.3456183787551,437.866666666667,1078.1,40.8364084085713,52.5058622587839,0.681667608290233,0.820487892291983,0.942716478826955
2008-01-01,409324,433196.5,88.6489333684488,6.03333333333333,0.2306805,0.764128090935436,0.831238370926118,0.879397691758889,116.437856806166,439.3,1087.16666666667,39.8867061524593,50.9154688002618,0.708590675620279,0.848663829329851,0.964961845650729
2008-04-01,419362,434763.3,90.4661574927574,6.1,0,0.778108241682154,0.847313957025162,0.890508897125731,87.1413099359373,449.266666666667,1096.16666666667,40.4557207430198,51.8593062591694,0.784109628148169,0.911350198350397,0.990028074858083
2008-07-01,423628,438328.5,91.4142744271794,6.1,0,0.78960064976682,0.859986573889114,0.901150379262993,118.418092295981,433,1105.06666666667,38.8512360528919,49.1923150158571,0.936389115384483,1.05643866743126,1.05176161347453
2008-10-01,404727,433246,90.0447721885699,6.56666666666667,0,0.846619473775857,0.912540633779022,0.936113417093989,298.805817289192,493,1194.3,37.3377580092731,46.7896476167389,1.08922995231024,1.19667466674273,1.10428380381878
2009-01-01,389308,423456,89.755069791941,7.86666666666667,0,0.842676028491725,0.905103123331476,0.932280475629903,203.800023896323,542.6,1431,33.6075860980745,40.967441401097,1.00875210877994,1.12050605826291,1.06746785234523
2009-04-01,387122,418835,90.5188306557809,8.56666666666667,0.1013274,0.79620682138797,0.86384075490066,0.904338473641166,116.266920888477,518.433333333333,1561.3,31.9869725116289,38.5549815816717,0.88785811866777,1.00778435523262,1.0142270793945
2009-07-01,391981,420719.5,90.6241769818278,8.56666666666666,0.2029633,0.751064758322541,0.824346191657108,0.876249834722867,93.7824281458261,501.933333333333,1564.53333333333,31.7496354031374,38.2196869324416,0.807675029900519,0.930673648840147,0.974324902530412
2009-10-01,402923,425625.8,90.7558598893864,8.5,0.1854943,0.726656183887381,0.801954143012131,0.860046279550419,113.430476129557,471.033333333333,1553.06666666667,30.8551683340672,36.9086309591893,0.736399588138134,0.862305049046938,0.940174764859194
2010-01-01,411008,430760.3,91.2035817750856,8.3,0.1079214,0.711438414855057,0.786395556685374,0.848464094250249,119.307740889695,470.666666666667,1520.06666666667,31.4203621876553,37.7196381789283,0.720376905444492,0.84504010758127,0.93047509331878
2010-04-01,413310,433014.3,91.7829865683434,8.1,0.2071037,0.703265791832028,0.778966537473503,0.843651244291954,128.866363699558,469.7,1490.23333333333,32.1483424120636,38.7940956083471,0.672110444346524,0.797445292216955,0.910543157020469
2010-07-01,416343,436083,92.2833816170661,8.1,0.2086376,0.691117075450696,0.767793055378918,0.835852372800217,166.998403939985,479.066666666667,1498.3,32.4447545497417,39.2592789925765,0.616589839464264,0.750126551286454,0.887735305518276
2010-10-01,425387,440956.3,92.8101132473005,7.8,0.1017191,0.68908369401719,0.765698477523361,0.832853896750774,178.879887899689,446.833333333333,1438.56666666667,30.6772422554981,36.6669128651151,0.609510697588136,0.739523603362917,0.880333495394866
2011-01-01,434488,444287,93.5738741111404,7.73333333333333,0.0950751,0.687869337997095,0.762813810048598,0.829402671811908,160.534194681509,453.066666666667,1434.9,32.1454024183089,38.7820608785031,0.625508479065461,0.748693375672071,0.879888741304009
2011-04-01,439963,445152.5,94.8643666052146,7.63333333333333,0.1940052,0.686206184906034,0.759771880158472,0.826543862664946,158.587740578475,443.433333333333,1415.46666666667,32.3291454227264,39.0775041108249,0.61615069517781,0.744506647477248,0.880439276119669
2011-07-01,446437,451294,95.0487226757967,7.33333333333333,0.1849796,0.687783081941215,0.760397646332965,0.826235295392736,273.798823570395,461.766666666667,1365.83333333333,33.8492240945663,41.3344967129465,0.622524180252543,0.75245958936126,0.88377766922835
2011-10-01,453175,454848,95.3120884909139,7.5,0.1920123,0.698111435124457,0.765941929721158,0.827313580025388,336.684910752982,479.766666666667,1396.93333333333,33.8751473577883,41.385026674473,0.599372112485263,0.730709445062933,0.871262799846554
2012-01-01,453780,455139.5,95.7598103766131,7.5,0.1964251,0.680389922962484,0.75454257473053,0.82227807484588,202.518558926722,470,1395.33333333333,35.0234994651827,43.1213292753959,0.579205906456464,0.710611841694419,0.858638042025983
2012-04-01,454746,456624,96.3655517513827,7.3,0.2583312,0.668699394830997,0.744932559616002,0.817656437251585,227.046243495194,474.166666666667,1369.83333333333,33.9567895158666,41.5228497295962,0.568067521077281,0.701973523405727,0.85393431559362
2012-07-01,457659,457246,96.2075322623124,7.3,0.3244295,0.667212485758083,0.742533480687231,0.815897101533482,192.03680344799,445.8,1364.73333333333,32.4630899172564,39.2501390702736,0.577827395229409,0.709035977332987,0.854788101221002
2012-10-01,461016,458191.5,96.2075322623124,7.4,0.2197802,0.660553891368182,0.736525710200529,0.812734049273983,279.915169635637,459.966666666667,1389.36666666667,34.0679253384201,41.670440743051,0.58921524698685,0.712347829470351,0.851888234518692
2013-01-01,469211,462301.5,96.6289175664999,7.16666666666667,0.1741099,0.665998403853412,0.738940804053886,0.814215641562909,218.720324470282,460.1,1353.46666666667,33.3041288017992,40.5110284282538,0.585564195195166,0.712713245111594,0.856806266141196
2013-04-01,471648,464984.5,97.1029760337108,7.13333333333333,0,0.659616412929652,0.734139079522682,0.811355556217439,190.438344736989,448.966666666667,1349.3,33.7970365975122,41.249639283996,0.544916514398299,0.680827148006054,0.848200345703052
2013-07-01,478107,468774,97.3136686858046,7.1,0.1082837,0.655731833139158,0.731768206361237,0.81023667939724,137.341805511123,450.4,1347.6,32.9461776906472,39.9715331701067,0.534638543123581,0.669258684225539,0.841316892287944
2013-10-01,483281,473698.8,97.1029760337108,7.13333333333333,0.0680365,0.660629395496679,0.735484579525327,0.811711101950055,177.410483982921,438.166666666667,1352.56666666667,32.0173817809905,38.6111460794292,0.533963169499625,0.666444870675076,0.837081562611143
2014-01-01,490863,474473,97.9720832235976,7.06666666666667,0,0.671811873607538,0.745946532681102,0.817562595507086,165.941169499997,430.8,1341.73333333333,33.0390176047073,40.1088310268041,0.547196234732475,0.67519253772664,0.836468902443477
2014-04-01,497101,478806.5,99.2625757176719,7.1,0.0568279,0.676336817946309,0.749181769247057,0.819909825506024,120.395444803323,447.4,1341.93333333333,33.3309102591563,40.5456258005989,0.529968830805872,0.66141337339661,0.832503086315134
2014-07-01,503448,483398.5,99.341585462207,7,0,0.675145747433654,0.750304121353412,0.822245929845555,146.315366589856,444.666666666667,1327.7,34.5023360050473,42.3223080586452,0.556062530278134,0.689745957154256,0.851037851139775
2014-10-01,503486,486743.5,98.972873321043,6.7,0.0639673,0.683181611483472,0.758755929336818,0.828172497200726,174.593903231381,425.8,1270.53333333333,34.0810746852334,41.6766725035378,0.60793179838237,0.740823426728497,0.878843368601571
2015-01-01,496075,484068.8,99.0255464840664,6.8,0.2724239,0.697622209101552,0.772456646454535,0.836752990676725,219.425610745571,434.833333333333,1291.8,32.2994866977811,39.0092647535764,0.666243707725003,0.797939309871253,0.90915351030171
2015-04-01,496230,482751.3,100.15801948907,6.9,0.1367428,0.694074944554144,0.769029545161701,0.835468134010019,188.475136133144,441.6,1316.66666666667,33.5362529687822,40.8586753304338,0.642119110365147,0.777042477041876,0.905287398533458
2015-07-01,500216,484458.8,100.526731630234,7,0.2770851,0.690357683323751,0.765879371635368,0.832697847087599,187.093669237894,454.833333333333,1340.4,33.6257975608829,40.9889748537354,0.619493909063186,0.758400626432094,0.898336362645241
2015-10-01,497920,484821.5,100.289702396629,7.06666666666667,0.0838856,0.687945807175731,0.761980334717942,0.830404259729815,156.650858126757,459.166666666667,1358.06666666667,32.6336628197179,39.5170695366676,0.63067147958219,0.763375012360922,0.894993311207532
2016-01-01,499605,487480.8,100.553068211746,7.2,0.0775014,0.698528604112051,0.767536704672223,0.831194410972744,187.053992458874,465.933333333333,1385.9,33.9278894238521,41.4766527980869,0.63458150923508,0.764655238758782,0.894825582760006
2016-04-01,500538,485083.8,101.711877798262,7.03333333333333,0.0542564,0.700584098747329,0.769656530962931,0.831452076673081,195.008783659191,448.066666666667,1351.16666666667,33.7812362937714,41.2434431153586,0.591297406431847,0.729747749089551,0.883224604933485
2016-07-01,508855,490086,101.764550961285,7,0.0731048,0.692536484822473,0.762236990158712,0.82733413549428,220.720637439686,441.966666666667,1349.13333333333,32.8124409910461,39.7750161170248,0.576078119034512,0.716394936331353,0.877992583552924
2016-10-01,516537,492837.8,101.68554121675,6.96666666666667,0.3203075,0.68150749864497,0.754152650796029,0.823235566777949,328.175660322391,447.966666666667,1349.16666666667,34.0887769557093,41.7206862780783,0.587977880714241,0.724567339883692,0.882208742781614
2017-01-01,526981,498194.5,102.475638662102,6.7,0.5198277,0.685781664043659,0.757648260542902,0.825688092886859,285.931328209336,439.1,1305.56666666667,34.4469614662683,42.2796112645766,0.585260164634324,0.719235200098719,0.875456442864009
2017-04-01,532506,503291.3,103.05504345536,6.53333333333333,0.2042067,0.677555033649054,0.752796954724798,0.825271364742501,222.743582151669,445.3,1273.1,34.9659898351903,43.0486038238034,0.577756165447044,0.713716177276244,0.87105532654144
2017-07-01,535441,505414.5,103.160389781406,6.23333333333333,0.0697204,0.677295607047282,0.752618623887252,0.825385916014059,250.914888094316,415.133333333333,1219.4,34.797693015541,42.7960304018192,0.579465457302614,0.71435124366063,0.867980791959901
2017-10-01,545713,508032.5,103.502765341059,6.06666666666667,0.1534919,0.673036726846122,0.749695229051081,0.824113472280879,214.890532718584,416.333333333333,1190.96666666667,36.3534234132804,45.2051804661704,0.577604710447217,0.711082166677415,0.865907156304829
2018-01-01,551760,512479,104.582565183039,5.93333333333333,0.1461668,0.668865916530269,0.746538972818186,0.822749120744948,386.221485548458,420.533333333333,1162.56666666667,36.548987885457,45.4987756789867,0.579930466766428,0.710633110069065,0.866969789185077
2018-04-01,560021,516502.5,105.425335791414,6,0.1433075,0.674131221283287,0.751439368325516,0.8254398665994,329.652362798698,427.8,1185.06666666667,36.3767328806077,45.2854730470445,0.57872289792067,0.7066134215043,0.863616078151782
2018-07-01,564742,520067,105.925730840137,5.9,0.2183724,0.681620632850758,0.758641345042818,0.832030818947253,307.823814045107,434.166666666667,1167,37.4924614756108,47.0206326148648,0.560403970005804,0.696039147461224,0.861074613366405
2018-10-01,559152,521839.8,105.609691861996,5.8,0.2822467,0.703069315551352,0.7775018310689,0.843204312398123,303.03100194654,437.133333333333,1148.83333333333,38.3198763306493,48.3238491902381,0.590254054791623,0.727190885779992,0.876793852637279
2019-01-01,566911,522312.8,106.268106399789,5.86666666666667,0.3398471,0.712189649923224,0.784755743232043,0.849891357264767,273.014220918494,460.2,1179.53333333333,38.4019051187722,48.4572253101682,0.606901300337864,0.743452119194832,0.885074674354587
2019-04-01,577876,527487.5,107.690281801422,5.56666666666667,0.5648805,0.723218837830096,0.79512768473763,0.858065349917471,304.106982519855,428.466666666667,1114.86666666667,39.2855154568109,49.9874634903517,0.612058106735361,0.749117591458866,0.891267215517232
2019-07-01,579788,529210.5,107.979984198051,5.73333333333333,0.2713888,0.744869579558103,0.814990610881258,0.875579841004267,364.100638725821,454.166666666667,1155.8,38.8966763829931,49.3030310477176,0.633683226806203,0.769542850348863,0.907735126760778
2019-10-01,586719,530801.8,107.821964708981,5.83333333333333,0.7080147,0.79870928142255,0.859621673580406,0.908751974031899,392.23646574313,454.433333333333,1176.9,38.4748014003098,48.597794000237,0.717206560379081,0.845827974828873,0.948008940424148
2020-01-01,567955,519350.8,108.190676850145,6.4,0.8428473,0.926709291635368,0.96544280199772,0.984202360828117,408.533266613469,598.233333333333,1282.63333333333,36.4175641635747,45.9602701870908,0.981440965257944,1.08770957073326,1.06089384280372
2020-04-01,501558,462001.3,107.716618382934,12.8666666666667,0.1380262,1.17850937047287,1.17665063791672,1.14858635752945,544.044659392664,800.166666666667,2462.63333333333,25.3721286144167,29.5588034907138,1.24660118301454,1.27866664315709,1.13587159897127
2020-07-01,558649,503507.3,108.26968659468,10.1333333333333,0.1084011,1.09881211694783,1.10285452512322,1.06004676041768,463.115473102875,498.233333333333,2033.93333333333,30.0837275865319,35.7941018575922,1.03110988526282,1.10615083242149,1.06364559710506
2020-10-01,578602,514546.3,108.664735317356,8.93333333333333,0.2009916,0.954392233970427,0.994654758560381,0.994049464647643,441.280130009997,509.233333333333,1811.93333333333,28.857728304836,34.0595670882018,0.851266919332179,0.97011848344649,1.00853025457945
2021-01-01,602677,520170,109.744535159336,8.4,0.117751,0.890391122027068,0.943360775351823,0.964026556893245,319.261871282026,482.3,1698.16666666667,30.8787320965041,37.1184576404846,0.858706255446712,0.971899265810304,1.00622980451376
2021-04-01,612204,516050,111.32473005004,7.86666666666667,0.141854,0.858121731563183,0.91639721071292,0.948873102657482,211.610736413225,447.1,1593.16666666667,30.4294344470321,36.3190354797171,0.791560501049617,0.919797540895701,0.990613558897608
2021-07-01,627826,522799,112.667895707137,7.16666666666667,0.2410607,0.833581319949944,0.897256343994451,0.937358516335639,309.224935129382,462.866666666667,1470.23333333333,33.031075104143,40.1031546909026,0.73585364239497,0.880046879782858,0.982243804895323
2021-10-01,650422,531177.3,113.800368712141,6.3,0,0.824833545289226,0.885954828220086,0.923225600472637,268.551522267919,421.366666666667,1298,35.3641961740199,43.7331154481334,0.738642674306559,0.884398384919009,0.988535589948698
2022-01-01,674784,535240.5,116.144324466684,5.76666666666667,0.3666457,0.821128488214233,0.882531505857009,0.920042599245117,278.939181268312,442.466666666667,1192.5,40.3938683522043,52.1100477600801,0.778732987341687,0.929050831620219,1.02161831994169
2022-04-01,703109,539560.5,119.726099552278,5.06666666666667,0.1222046,0.827405868387526,0.886032214812209,0.920575310831724,249.341616483319,375.333333333333,1049.03333333333,38.7903706349918,49.0908896885197,0.778156837839734,0.935539430622696,1.03150973128077
2022-07-01,NaN,541718.7,120.726889649723,5.16666666666667,0.1522881,NaN,NaN,NaN,282.827210721194,403.133333333333,1063.9,35.7331786683417,44.3959280501305,NaN,NaN,NaN
NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,280.630931329891,387.55,1061.5,37.9448481460779,47.7146650323595,NaN,NaN,NaN
